  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -8.0750498127110561e+01   1.4467856454281582e+02  -2.3166018481150365e+02
  1.1774337631171570e+03   2.8329960890335563e+01  -3.8112277177677180e+02
  1.8828475813633167e+02   3.4546210116394894e+02   5.6886878304683499e+01
  1.3753532466644839e+02   1.0972652362964368e+02   6.0381179750378571e+01
 -2.8962983344362334e+02   2.5260038228441822e+01  -2.4992210794692149e+01
  7.4207114118584298e+02  -6.2223421304677032e+01  -1.7168256605801249e+00
 -2.0349696262896734e+02  -3.9670552317400684e+01  -5.5502711257993596e+01
 -1.7312910048940060e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   6.3566472573515391e+01
 -7.8967242737219463e+00  -5.1534543257544249e+02  -6.2306178545507578e+00
 -1.2515539190259773e+01  -1.7318417777368964e+00  -1.5486947086651603e+03
 -7.8399193108788666e+02   1.7187911970602619e+02  -6.3201335411313828e+01
 -3.9251119625811754e+02  -1.4437937667157295e+01   3.3990169131038506e+01
  3.8517945179299325e+01  -3.9056564904100249e+01  -8.2260685013990212e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.7137180981517824e+02   7.8526726277299178e+02
 -9.9674525319862971e+02   6.8658676094868412e+01  -5.6441833257430829e+01
 -2.3681874239095424e+02   2.5058009207099431e+03  -4.4012084799236661e+01
  2.9675828546045699e+02   8.5124619163699799e+02   1.1380454039641089e+02
  3.1054460411757600e+02  -1.7751143584053079e+03   8.0151170819403899e+02
  9.8452722325216462e+02  -2.2038724069251751e+02  -1.6701038727981168e+02
  4.1490139534068004e+02  -2.9444083108143829e+01   7.9814939163161142e+01
  3.4978025276144095e+01  -3.8651761101185843e+02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  6.5622596200482675e+01  -6.7980025937875759e+00   3.9075171143216380e+01
 -5.7622440487604081e+00  -2.2046894379229105e+01  -1.7517485946893743e+00
  3.6005363692765974e+02  -1.3057513812983353e+02   1.2113091333449138e+03
 -1.2785372134795366e+03   4.7113189669538507e+01   9.6336946245741366e+00
 -1.0516118482636918e+01   1.9081461128037787e+02   1.4857579308604414e+01
  7.1455386105362081e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -4.5399414204841719e+01
  1.8121259851885091e+02  -5.0088919524186065e+02   2.5315518945127360e+03
 -8.5188869292166362e+02  -9.5607629234994965e+02   4.7624366655951627e+02
  6.4093977968469130e+02  -3.0607267555420151e+02   2.7844261299520230e+02
  1.7742624341247776e+02   1.0289694545446937e+02  -3.2052846702823132e+02
  3.8580885900761057e+00   3.4321481238183559e+01   2.1828928100397156e+03
 -4.8392688879385446e+02   4.7317488116455273e+01  -3.8844761699983525e+02
 -8.3475213599259220e+01  -8.7925342962307695e+01  -6.0880831605889174e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.8103864675122470e+00   1.1288135486917548e+02
  9.2641856635612463e+00   1.0966183899475925e+02   1.0874801913226833e+00
  3.0805637668216857e+01   7.4447519272882261e+01  -1.6906078303229547e+03
 -1.0799017300732545e+02  -1.6160183537926534e+02  -1.1212573664428114e+03
 -2.4440298468843810e+01  -2.9824640240497479e+02  -4.2330462199469949e+01
 -8.8432526868366196e+01   1.1254495750717929e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0825883383785651e+02   5.3531885687227003e+01  -6.1762875967476873e+02
 -1.4216175862119571e+03   1.9552997697030742e+03  -2.0303035173644976e+03
 -5.5032027157772291e+02   8.1884404299655876e+02   4.6102300450547709e+03
  9.7755809993089792e+02   4.8048930018797364e+02   3.4836385669175240e+02
  2.9234694016650633e+02  -5.6593429996927807e+02   4.7245405935430750e+02
 -5.5423480816356732e+03  -6.8901794086327482e+02  -6.6761930910140677e+02
 -1.3115725230343198e+03   4.2388933867286858e+02  -8.5270398731991094e+01
  5.9581993824843715e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.5734139194612200e+00
 -6.4135651823683943e+00   5.8844846828768773e+00  -3.7209235876790103e+00
  3.6313110648401903e-01  -7.6284247732419885e-01  -9.5565036016110568e+01
  9.7642244811246348e+02  -1.4396364824959912e+02   4.3144113632660365e+03
  2.9034632480424330e+03   4.5970158193659543e+01   1.5186067793575367e+01
  1.0623723987872236e+02  -4.0384812777561109e+01   4.3218067271140262e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.1051936608661856e+02  -4.9640561966194218e+02
 -3.8552509975601509e+02   2.2010336916330019e+02   1.0094124010026014e+03
 -2.3019284470464681e+03   5.7588814675501926e+03   1.4961685165739050e+03
  1.2308668105014115e+03   1.8166353138909963e+03   1.4163285254599185e+02
  1.5907204781944966e+02  -1.8991981097327266e+03   1.6164629484679556e+03
 -6.8754068633822186e+01  -1.0676936586274858e+03  -6.6232586142722664e+02
  4.1795835407119348e+03  -1.1928466167082363e+03  -3.2272741859959666e+02
 -6.3752426711010946e+02   1.5508252905287270e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  6.5903824506436610e+00  -7.4390700540908510e+00  -1.4123049646739560e+01
 -8.3889067195096914e+00  -1.4035617571048249e+00  -2.5144197031454070e+00
 -3.6699735793012582e+02  -2.0185858935885460e+02   1.2867309033128718e+03
 -3.0698225004493193e+03   4.6253277157813773e+03  -2.8662108778843418e+01
 -1.2266942372170635e+02   2.7325031450115671e+00  -4.5668703084686189e+02
 -7.5520874855987685e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.5085143005566692e+01
 -6.6987741004337984e+00   6.3660524259569357e+01   3.0609901813269113e+02
 -1.4611589465529022e+01  -6.3470921205183060e+01   1.1137647973359670e+02
  9.7629582854459400e+01   3.0145138570323866e+01  -3.8033057907937447e+01
 -2.7506644843452278e+01   5.0592855517393120e+00  -5.9014990499380524e+01
 -6.2057306637862105e+01   1.8024527440888914e+01   2.1218051286663211e+02
  1.9203257882614974e+01   1.6133945779334007e+02   5.8915566920437143e+00
  4.4171947420645466e+01   1.6234485168926135e+01   2.0914500320310530e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0303012562037104e+00  -1.6621217852282161e+01
  4.0506228005848222e-01  -1.9762045829824235e+01  -5.9551286066541564e-01
 -3.2704368275709946e+01   2.5573916442790502e+01  -2.0200725336952931e+02
  5.3855441599690622e+01  -1.6752851646676508e+01  -1.0307680128443222e+01
 -1.6047099628014303e+02  -8.3721107653812528e+00  -1.0248112855064089e+00
 -9.0223613730885042e+00   6.0237026030295864e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  9.4955774368710124e+01  -8.6191910716676702e+01  -1.0940436592898774e+02
 -6.4418350883252899e+01   3.0820871436280470e+01   5.6512270355688017e+01
  1.5888156270593555e+02   2.9969671454908113e+01   9.0618893655604310e+01
  8.1575689537501091e+01   4.9094383547327048e+01   2.0814520652214554e+01
 -1.5092351805800760e+02  -1.0056084870218616e+02   2.6235978971844025e+02
 -1.8329264497477493e-01  -1.0343167301927369e+02  -2.3687864706287218e+00
  3.1876021773483707e+01   1.2519003659652910e+02   5.8182945949662638e+01
  1.2087384571536210e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.1966147916071062e+01
 -2.7095243265431196e+02   6.1680124587152854e+00  -1.7868642631323036e+02
 -6.9915400064107756e+00  -4.8026303529112496e+01  -8.6984483600204271e+01
  4.0557842193217304e+01   2.2384343849374031e+02  -9.6775430933452000e+01
 -1.5195480061752056e+01  -5.5364515371276980e+01   1.1945265354215030e+03
  1.9045391336629723e+02  -1.7830524243233172e+00   4.6050232468531149e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.1988703904387532e+00   6.5580545573296671e+00
 -9.3448450638021789e+00   5.0364579317221086e+02  -9.9162350377956884e+01
 -8.8278549165943403e+01   1.1217681707730304e+02   8.0050796678559379e+01
  3.8339072057409304e+01  -7.4255248697863436e+01  -8.1967230436382209e+01
  2.4712030031072189e+01  -3.7369595981503906e+01  -1.0404038448849843e+02
  7.7525073103338741e+01   2.2701333679107219e+02  -1.3312011129118109e-01
  2.0810356618002876e+02   5.9330172652060917e+01   1.2803284373848368e+02
  5.4032697087088138e+01  -2.9510604077043407e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.9383164093129668e+02   2.4245403530340042e+01   2.8818477746436788e+01
  1.4001508236649924e+01  -3.6430208230460408e+01   3.5693342482070065e+00
  2.3798783289687915e+01  -2.6753996095776927e+02   3.4105661269366472e+00
 -1.8552344097284148e+01  -1.2696246786448243e+02  -8.9927946361743061e+00
 -1.9454003999809038e+02   1.1258082549306548e+03  -1.0989486014029952e+01
  4.7248575032203144e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.8418540041149477e+01
  1.2929966323166676e+02  -8.9766661122322731e+01   1.0985373441383837e+02
  1.0573071900553235e+02  -2.3008951830266383e+02  -1.9441305241837864e+02
 -6.9440706627517969e+01   1.6074807125187826e+02  -1.0497809818945434e+01
  1.9316871047764485e+02   1.4613188204503641e+02   1.2731087587247591e+01
 -5.7324542147760333e+01  -5.6026736357367390e+01  -7.6569424696887040e+02
 -4.4689819988387694e+02  -4.6160086368145492e+01  -1.7080999094368252e+02
 -1.4648678192217182e+02   1.7516863982261859e+02  -9.6797781690822349e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   5.3390309922052408e+00   6.7610515713474708e+00
  1.5896764425341345e+00   6.5649332344545286e+00  -8.9156848311099335e-01
  1.7565138019124673e+00   4.1937447400229026e+01  -3.9532510829799392e+01
 -5.9567556250515338e+01   7.9831137562709941e+01   2.1224647111183563e+02
 -4.1917461888851365e-01  -4.3067155292277860e+01   1.9384352784557805e+01
  5.1185011575244234e+03   8.1194054631270751e+02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.4210929662983079e+02  -3.0715160592312805e+02  -2.1171726251835230e+02
  3.7017714922900223e+02   1.6513807103748636e+02  -8.6107333551822728e+02
  1.1458010157662916e+03   8.4230934014449554e+02   4.2216369241502008e+02
  7.6393363911062795e+02   4.9120054050943565e+02   8.6928498244671857e+01
  1.3762980090219858e+02  -4.6412683182517128e+01   3.6822519605097661e+01
 -2.1360890062863214e+02  -3.9456579190140422e+02   3.7419782036528844e+01
 -5.3390348207966474e+02  -3.2869108303628984e+01  -1.2306105914549248e+02
 -2.9451003065072991e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -4.3500410902570152e-01
  6.4364698469465011e+00  -2.0284778414974355e+01   4.2680177206609144e+00
  5.9965654923005829e-01   1.1413908902633856e+00  -3.1239975146800862e+02
 -1.9274957032936979e+02  -7.2467445534635161e+01  -4.1848036071850925e+02
  8.0993148250766083e+01  -1.6115690974808423e+01  -5.1669264283151421e+01
 -2.7354006381619524e+01  -8.3430191199627052e+02   5.1233485825523549e+03
  2.0625384036022654e+00  -2.1865835297344596e+00   1.8977978052797551e+00
  5.5599604451912288e-01  -4.5594032449919282e-04   1.2508005201484909e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.9990080237348844e-01   0.0000000000000000e+00
  1.4084935627806381e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.7377930011482818e-06   0.0000000000000000e+00
 -1.4084935627806381e-02   7.0860989408486841e-01  -8.3992722899078009e-01
 -4.8242987350480521e-01   1.2421002097960038e-01   3.1740390750443009e-01
 -1.2900250233441098e-02   5.3731496229558739e-01   2.4308578779165305e-01
  9.6524693258290536e-02   9.7744152774399753e-02   1.1332197899557217e-01
  1.5811066526409262e-01  -4.4044853458310196e-01  -1.5450338801647193e-01
  6.5562407778051979e-01   9.9091348089439396e-02  -2.3212352091563671e-01
 -3.0056119810200194e-01  -3.4280794322669922e-02   9.3246310752862160e-02
  6.4408567272315809e-02   3.3035843790668186e-02   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -3.6107587904866116e-02  -4.7715006727100506e-03   3.8714578067262487e-02
  7.2607909373043969e-03   7.0400826560790847e-03   2.3660941328182541e-02
 -2.9310871692479262e-01  -8.8261356131654048e-02   2.4803935586852013e-01
 -4.8455627026511072e-02  -1.2938474261935312e-01  -5.2667751943196815e-03
 -1.6709845688209539e-02   5.9773796526613535e-02   8.5177851548653739e-03
 -1.2436792953432068e-03  -9.8429477507724272e+01   1.3004119058594620e+02
 -3.4645309889922454e-01   4.1848372599297932e+00   3.9724411456384832e-03
 -4.4177925864705231e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000006488e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.7380755176157075e-06   0.0000000000000000e+00   1.1244261563128237e-01
  2.9574724673188652e-01   5.7721410039912369e-01   1.4187774417957915e+00
  7.8792825765875407e-01   1.3684239067699050e-01   2.5498339670003828e-01
  1.1732891455254557e+00   9.1560540837227389e-01   4.0417301471807898e-01
  6.3811687849298615e-01   3.5961913154668679e-01  -2.1873761222643642e-01
  6.3398764084549120e-01   1.9395426880957461e-01   5.3626815507562520e-01
  3.3638846662095001e-01   3.3670944446900825e-01  -4.4777497862821238e-02
  1.9354562540899359e-01   1.5967822587482087e-02   7.5641944169398925e-04
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.1381154498484515e-02  -1.5501180753520408e-01
 -1.6895249871267795e-02   2.9695933543596564e-02  -8.1374937648649448e-03
  5.5458684506975456e-02  -1.6830557439265195e-01  -9.3175555633793072e-01
 -3.3583018393881103e-01   1.0791836715504313e-01  -9.2568862693201276e-02
  3.1626884580891065e-02  -9.7645267516709378e-02  -1.8729788038847259e-03
 -2.6807155858162929e-02   8.7840242975391961e-03   1.0854656155131929e-02
 -1.1507661057220528e-02   4.5594132180096328e-04  -3.3793122436145018e-02
 -1.8111524378325188e+00  -3.4884190165024100e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.4084935605230031e-02   0.0000000000000000e+00   9.9990080237289725e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -3.8565463724089761e-08   0.0000000000000000e+00  -9.9990080237289725e-01
 -3.0747149204846353e+00   1.7649801882492477e+00   7.5405996325878233e-01
 -3.7257055498497976e-01   1.2980761868519450e+00  -2.1559744528497911e+00
  3.8665081524001227e-01   1.7207511002185134e+00   4.0273992771552836e-01
 -3.5999341967083248e-01   4.7139309655803069e-01  -2.6154160908863616e-01
 -5.2140131273619597e+00  -3.5006677586483403e-01  -2.9955826553468170e+00
 -7.5295721237870794e-01  -7.1611258521867827e-01  -9.7101962276870935e-01
 -3.0486676648268535e-01  -1.1048573709532035e+00  -7.9335200585085563e-01
  1.6094042575386434e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   4.1233235381974022e-02
 -2.9980637849767219e-02  -2.3444708261499425e-01  -1.0893211568482775e-02
 -8.6851645501156413e-02  -3.4624397973329030e-02   2.7429153554903327e+00
 -5.2122729250163291e-01   3.3446290718088698e+00  -3.2386894750598000e-01
  1.5031888872757015e-01  -8.1664777147623283e-02   1.2254731482806491e-01
  1.1883502256133470e-01  -1.7713533528657052e-02   1.4521626678134325e-01
 -2.1797862007435020e+02   2.8798362704355077e+02   5.8029612790219014e+00
  9.2631818098611962e+00  -2.5557105302559384e+02  -4.5599571099517358e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.0509651028553016e+01  -3.1415718092893879e+01
  1.6932869764770349e+01   8.8434238380585093e+00   1.8577394388133406e+00
 -3.6794086462698896e+00  -4.1006521459307415e+01   1.7269907373811687e+01
