 -3.1644153046554821e-04  -2.1084487828448610e-05   9.7721751796799899e-02
 -1.7757222415549452e-02  -9.7748568803671977e-04  -3.5576271050937532e-04
  2.6720955946677393e-04   3.6395412690638813e+02  -1.1633773724073892e+03
 -5.5965801139588370e+02   3.8483012567030886e+02  -3.3809058581918588e-01
  5.0592207098940611e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.8710826595148391e-04   2.0498001987633904e-02
  3.9490988195701185e-04  -2.8542939213243981e-02  -3.9796062204504443e-04
 -6.0702441219041552e-02  -6.3017782793888124e-05  -1.7541284879133336e-03
  3.7183731816152171e-02   2.0143762559927660e-04   1.3506555360968207e-05
 -6.2194745460828316e-02   1.1307344833373284e-02   6.2675092623899146e-04
  2.2654428857843363e-04  -1.7004287766452262e-04   1.7519558440824969e+01
  4.1481542113840953e+02  -4.0704150967544484e+02  -3.8759224814055352e+02
 -5.4948915606138149e-03  -2.6512598726795145e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.8880967564662302e-04
 -2.5606496553688411e-03   6.7130014372597546e-04  -4.1360076086422292e-03
  6.5504350413768397e-04  -5.0346025469883834e-03   9.6729949883166876e-05
  5.5344674086652522e-04   5.1091831025640968e-03   2.9815817179697159e-05
  4.5440709894447702e-06  -4.9730906778555593e-03   2.1845758489888118e-03
 -2.5413807818166947e-04   2.8488619993099766e-05  -3.2392959006708637e-05
 -9.8977383822959808e+01   2.3089808415349674e+02   3.1536972555057991e+02
 -1.0459954689552283e+03  -1.8433469052957865e-01   6.0434137634812340e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.1675686201340505e-04   1.0835662608238954e-04  -2.5757209500281309e-04
 -1.3350731241386230e-04  -2.5997375536229944e-04  -2.7102015703594188e-04
 -3.9276670418926925e-05  -2.9545495438933032e-04   1.6223960683282192e-04
  3.2022889101917958e-07   1.5702597667768321e-06  -2.7760270066907035e-04
  4.7253214138598790e-05   1.3764969029631005e-04   2.5826047327913798e-06
  1.4735059635491068e-06   7.7652314946546654e-03   2.7137120294310080e-01
 -5.4878002205585846e-03   2.3734882819039715e-01  -4.0758876644816712e+02
 -3.7986140028216022e+02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.1616766704329691e-03  -7.0682373160626940e-03
  1.9391097279234477e-05  -1.3320233197201971e-02  -3.7505653378392979e-04
 -3.4715719885356818e-03  -8.1460730446347901e-06  -9.4443653374220418e-04
  1.5161256626958400e-02   7.8375198458963490e-05   3.5720413435310337e-05
 -2.3457754655223889e-03   6.9946313035335892e-03   5.8072289607590628e-04
  1.0858764737508970e-04  -8.0562919253396580e-05  -1.2777097965722489e-01
  3.0355448490106884e-01   1.9088842674035514e-01   6.0457640183369139e-02
  3.0630837973073920e+02  -1.1047691902587264e+03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.2010518838476563e-04
  2.5525680639995293e-05   2.1212007647057605e-06   4.9650093517718540e-05
  4.3936144976868429e-05   1.4657415692125535e-05   5.3944334218586563e-06
  5.2811732531753022e-05  -5.4910266039419980e-05   3.4897998131670264e-08
 -4.9907624173033162e-07   1.0576745547437310e-05  -2.3997365991679292e-05
 -5.1358736206433888e-05  -7.6559759451645884e-07  -3.4439141067852987e-08
 -1.1318795029414442e+01   1.4411114261118133e+01  -2.2700983745858063e+00
 -1.1802637563712652e+00  -1.7130252333766181e-03  -1.7746114699585017e-03
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -2.2338108918999984e-05  -2.2485918726713084e-03  -1.9343912337843627e-05
  3.0746023963089970e-03   4.7762290608434291e-05   6.5660610861214769e-03
  9.2223828273511160e-06   1.9449069822521998e-04  -4.0074052120072524e-03
 -2.1694203532220899e-05  -1.4337454764687901e-06   6.7288190280168159e-03
 -1.2140195874238227e-03  -6.9720959078554683e-05  -2.4431217111269864e-05
  1.8262075811171853e-05   1.2244146435236403e-07  -1.4383514824015813e-05
  3.1420924406664287e-07   3.4074039683720542e-05  -2.4732792973425502e-05
 -4.3675749949634726e-05   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   8.7434101100388847e-11  -4.7586329048484346e-10
 -8.9322435675912890e-11  -9.6483338832834230e-10  -1.1046450166066567e-10
 -3.0902308181490075e-10  -1.3646973215284616e-11  -1.6111095945040948e-10
  1.0999124314168850e-09   5.5417848875842919e-12   2.9984564314631944e-12
 -2.3188417989597975e-10   5.0151796097285162e-10   8.2207423293402526e-11
  8.3394640512691935e-12  -5.0953084317257724e-12   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -9.0611965776681469e+00   9.5357769714812584e+00   5.7010942294713765e+00
 -4.7515439196847192e-01  -2.5623985548655517e+00   1.0790752940810132e-01
 -7.3423887110098240e+00   2.4363300989691070e+00  -9.9235040873414315e-01
 -1.6844387942324639e+00  -6.7797587262563064e-01  -1.9418989141818435e+00
 -1.2668398862856114e+00  -1.4369997348934385e+00  -5.5844867248215504e+00
 -1.3065760316570973e+00   2.0657290298085083e+00  -2.3002488717036629e+00
  1.0043406880676400e+00  -2.3747343550435942e+00  -1.6755697974271866e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.2034295033201037e-01
  1.6441936365678644e-02  -1.9395350200428856e+00  -4.6599433932885570e-02
 -5.3571350643611140e-02  -1.6798567703618467e-01   3.2244256085029179e+00
  6.1800160214063718e-02   1.0093739393615326e+00   8.4004748313909983e-01
  1.7407618428127354e+00   2.3111943394078435e-01   1.2031925607433339e-01
 -2.9314365541244913e-01   9.3677692920869610e-02   1.2070424481212362e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   6.9614493292545934e+00  -1.9041141458960258e+01
  1.0946037496504495e+01  -1.2394808409617355e+01   1.9074168462087805e+01
 -5.7749850171166068e+00   8.7470904293718341e+00   2.3714851628369966e+00
  1.0931510432167025e+01   3.5167570961016120e-01  -5.1582307291802678e+00
  2.5444371501580285e+00   2.0408532071301700e+01  -4.0499875613279094e+01
  2.3793545176953835e+01  -1.1531700059554467e+01   1.5505104549190706e+01
  2.2960823421334156e+00   9.4744976154539340e-01   5.1037898015836909e+00
  2.7838219307361003e+00   2.1356829469069960e-04   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.2827911958788552e-01   1.4676028037913469e-01  -6.6826863798710257e-01
  1.6512821602360805e-01  -9.4072401713665155e-03   4.6955479110392773e-02
 -9.3700202780147510e+00   9.0599025814287657e+00  -1.3299357612914021e+01
 -5.2058194852829853e+00   4.7094903969028952e+00   2.0057894504185370e-01
 -5.2878536208611704e-01   2.3609215361648384e-01   1.5269147560357967e-02
 -2.7994293529610020e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  4.9401219054375422e-04  -7.2789081195180193e-04   6.2728211981946647e-04
  3.5432868336419932e-04   4.0203788824363154e-07   4.5552050205671776e-07
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0022004325588395e-04  -4.6846148652500857e-05
 -2.3511246918754027e-04  -1.6434024445457015e-04   2.3348832007872601e-04
  6.4407047889211390e-05   8.4546748145543157e-05  -2.8314666075308421e-04
 -3.7819352047366171e-06   1.2372852937471876e-04   1.8606533605974115e-05
  1.0753350253027496e-04   5.2059435452680297e-04  -4.4967827362063685e-04
 -4.8637182212689607e-05   7.8204564433185898e-05  -3.8439389332005629e-05
  3.7283943168535562e-04  -2.2208892738995721e-04   1.9307675573652710e-04
  1.6688518932067751e-04   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.6443439243416845e-04   1.9108849961429798e-05   2.4615752054067404e-04
  5.0454487970389155e-05   3.7175003623736140e-05   1.0083641956146932e-04
  3.6026309400673546e-03   2.1671353962401176e-04  -4.8651976987244936e-04
  1.4873176496301255e-03  -4.7321714338258424e-04   4.8711679695584832e-04
  1.6870447723346573e-04  -1.7850129801919663e-04   7.9721015641390558e-05
  1.8152558014217599e-05  -7.6280730539346796e-10   1.1520480194181866e-09
  2.1865401186040102e-09  -4.2124204793721625e-10  -3.7622716143228753e-09
 -8.5446641930424280e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   5.9464092366400628e-02
  1.5494589172888773e-01  -1.1005860887680663e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.6281652496903623e-07
  4.2425279584869025e-07   1.1005860887680663e+01   1.2455174766858954e-10
 -6.5803763230079282e-11  -8.6716011844221351e-11   4.3071119263099237e-10
 -6.7816183686708640e-10   3.6780882285708433e-10  -8.3232901698334134e-11
 -2.1998475530680926e-10  -5.4935325519727553e-11  -1.3078670143044558e-10
 -2.3119964798750600e-10   3.9198341448310697e-10  -7.1084595589798374e-11
  4.7317979953630256e-10  -1.0350598842721463e-10   1.5177609671516540e-10
  2.9822113576276549e-10  -4.7144822225795631e-11  -4.0953715954737507e-10
  6.8145697580946303e-10   1.7679308334683671e-12  -4.2574746267122537e-10
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -9.5340776239285181e-10   3.2199530004380563e+01
 -3.4745320039639173e-10   1.8806637968461108e-09   2.0075531561575628e-10
  4.9370048191758057e-10  -2.5827422993643877e-10   2.1184270255106073e-10
 -2.0815763192430143e-09  -2.2314412579665027e-10  -9.3221698907536078e-11
  2.5596136870780953e-10  -1.3700327602345909e-09  -6.9285053825711242e-10
  2.9479403424381238e-10   4.2682610414554676e-10  -1.4654498629148467e-09
  2.0110960884179778e-09  -2.4164332846619012e-09  -6.8205778195822505e-10
  2.8627396212335703e-09  -1.7367067548883475e-08   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.1760006896036090e+00   0.0000000000000000e+00  -2.4633753223035276e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  3.2199658318612236e-06   0.0000000000000000e+00   2.4633753223035276e+02
  7.5043483582965341e-11  -1.5790332270415121e-10   1.6722794488227813e-11
 -1.9831153531259631e-10   3.1146123891302297e-10  -4.4824307486978884e-10
  2.1538629238316402e-10   1.8061168151431045e-10  -3.9609084733726937e-11
  2.1260395479561324e-10   3.1026052509680007e-10  -5.8213656668202653e-11
 -4.8261677875435523e-12  -9.3573608089126780e-11   1.3608684626674447e-10
 -3.2620403015102553e-10   4.6458525675629176e-12  -9.4315802661938875e-11
