 -5.0326993378982995e-04  -2.9554936249303687e-04  -4.5292600042100187e-02
  3.0845347112560591e-02  -2.3564093338569906e-02  -2.7302001774478318e-01
 -9.1022711172804457e-02  -2.9961195943258669e-03  -2.0694452313613096e-02
 -6.3647522025359102e-02   6.4672683455675228e-02  -9.5517088905619857e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.6957977722918134e-01  -6.8330934670017451e-01
  8.0955702059141676e-01   1.3919566188388399e+00  -2.7923402412467464e+00
  4.4336719503435198e+00  -2.3971329022021424e+00   2.7189975704425047e+00
 -2.3284056772347714e+01   3.8567926077990322e+01  -6.6370614755473227e+01
 -1.3470465660470612e+02   6.9371812399535215e-01  -1.4631429009579473e+00
  2.1665963116019360e+00  -8.4206766035292493e-02   1.2297298181101632e-01
 -2.3780678190172027e+00   4.2667506245763924e+00   4.4948424277477885e+00
  3.6737664442953838e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.3688973414504478e-04   1.8740113171197075e-03   6.7804418895924465e-03
  1.5620978320846704e-03  -3.6371055431012873e-03  -1.5005803755700122e-03
  7.5160647658296442e-02   1.3187944037199431e-02  -9.7089713497950689e-02
 -4.9730302300773549e-02  -6.6018150566564418e-02  -5.8353832389193543e-03
 -7.6303127060628854e-03  -1.4501757725258026e-02  -1.3664086591339691e-02
 -6.2551985381168476e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.4929174926354674e+00
  3.2849360237891196e+00  -1.1406764773775924e+00   6.6440783083000832e-01
 -1.5246266879022998e+00   2.4584862882105236e+00   5.4128439246716704e+00
 -8.6947474823646831e-01  -2.1604266294498893e+00   3.8848796542298198e+00
 -2.2719181926740514e-01   1.2519446150913836e+00  -4.0494869264096096e+01
  4.8710224770899622e+01  -5.6334706854248161e+01   1.0883471060020490e+01
 -1.1428431485239937e+01  -2.0333355859930872e+01   3.6105671385811085e+01
 -1.5236499249240412e+00   5.1092126132436704e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -8.9120104926529303e-03  -3.5267852270292499e-02
  7.7724899680339465e-02  -2.8988050715851088e-02  -6.4267163812547282e-03
  2.0519425762663246e-02   2.5610775501037635e+00  -2.1937150575449765e-01
  7.1132203078425613e+00  -2.4445368930960876e+00  -1.8880746181739808e-01
 -3.0198850409267598e-02   1.2405685480109857e-01  -3.4146028257615112e-02
  1.1176974931778715e-01   1.2344491574733427e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -9.5416839144916021e-01  -3.4196516681026790e+00   4.7439335314047151e+00
 -8.1313420681918358e-01   1.5477569645324303e+00  -2.7274108831717094e+00
 -6.9699632661047606e-01   8.2421899235604972e+00   2.3414925972711433e+00
 -4.0208471839296296e+00   3.2307269597273491e-01  -1.4082747101382562e+00
  2.5978786208569431e+01  -7.4815625322502612e+01   6.8059603876301594e+01
  3.2825653956898300e+01   1.1779150661838122e+01   2.1372734387847292e+01
 -3.5810217048419645e+01   1.6464690154401498e+00  -5.7602683235605259e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.6423295916147161e-02
  1.1229079181668827e-01  -3.5505658750916480e-01   1.2131398844623542e-01
  8.4821313354212224e-03  -3.9367824994989406e-02  -6.4079410261940883e-01
  9.0184011055067598e-02  -2.2602635082782636e+00   5.8647517673739602e-01
  1.1406039157668166e-01  -2.4421854416221578e-02  -8.5471309945240243e-02
  5.0146578314073834e-02  -5.3031361850172563e-02  -3.6577055571869070e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.0604433108507484e-01  -2.8846516773613882e+00
 -3.4574865298407906e+00   8.9910356881955922e-01  -1.8702246230833808e+00
  2.5504268180281571e+00  -1.1181917649283535e+00  -7.5571935255408493e-02
 -2.4781920434429416e+00   4.2060907433980894e+00  -3.7972257768896062e-01
  1.4299538223640478e+00  -2.0602407222562888e+01   4.6669442975575059e+01
 -1.0470046764086362e+02  -3.2233974951733089e+01   6.0257740624481997e+01
 -2.2407120161391223e+01   3.7641138344225354e+01  -1.9799812105435817e+00
  6.3293820119930286e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.3186821428128158e-02   1.1848065938614517e-02  -1.4803429112176852e-01
  1.7228347721821052e-02  -3.1708007927210733e-03   5.9602144071010804e-02
  1.0598243125000988e-01  -4.8315628278715279e-02  -1.9703766171934783e-01
 -1.2617038055001042e-01  -4.1946401019718652e-02   4.0891338705029770e-02
 -2.4332468896161447e-02   4.7820308353956287e-02   1.4746800956779587e-02
  2.3754997782588505e-04   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   4.4401623647719437e-03
 -4.5780961375746741e-02   2.4729452185477524e-01  -3.8331153034119985e+00
  5.8232585711326834e+00  -4.2485570679657449e+00  -2.0445241928207486e-01
  2.4273480364926053e-01   8.4517215965350072e+00  -3.8438403543516473e+00
  1.0257755421098290e-01   4.9612568141212937e-01  -8.6425075180481059e+00
 -4.9680743855332523e+01   7.0852285160079603e+01  -3.6301460702241599e+01
  2.2619310281849781e+01   4.8641845972114737e+01  -7.4534327959344139e+01
 -1.0978728637712765e-02   2.9415561850829590e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.4579507154266645e-03  -2.3785821525073143e-02
  1.7881327739177749e-03  -2.1061482553707378e-02   3.9097027737488577e-03
  2.9875676269834315e-02   6.3656192219892480e-02   2.7063832286603682e+00
  1.0622314525025214e-01  -4.7988693350242972e-01   7.0369162883305147e+00
  1.4169393174763636e-01   1.4181071547661758e-02   1.1659211416172729e-01
  1.7503259539819595e-02   7.2462650489642835e-05   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.2897441510436853e-02   8.6976898982726258e-02  -1.9626813023520337e-01
 -5.0789750469432841e-02  -6.6179352350372191e+00   7.3172599608719588e+00
  1.3870519808552023e-01  -2.6282136928251032e-01  -1.8001465579930227e+00
  1.1933705427053757e+01   4.2715813320706786e-02  -2.5838777349763287e-01
  4.9811269790480281e+00  -9.9974886279193722e+00  -7.5925805637602906e+01
  1.2925319904791786e+01  -4.8054860876715367e+01   5.6841985390925824e+00
  7.6407890631554139e+01   3.6253471280335475e-01  -1.9493014628525125e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   3.4377785969444347e-03
  2.0524431586258475e-02   1.9031922010053146e-03   1.7035597266702500e-02
 -6.1973331185032846e-03  -1.3772720735936689e-02   2.8018468774266479e-02
 -9.4966049527177743e-02   6.3487476769611542e-02   2.4178724283031761e-03
 -6.6598105324861900e-01  -6.4088773627296661e-03   1.0945125007334952e-02
 -4.5010173986334643e-03  -3.6107030365657004e-03  -1.2015325577104828e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   6.8818288457714219e-02  -1.3145632304412364e-01
  2.4748030210714453e-01   7.1518228348189261e-01  -1.4687500690808075e+00
  2.5629312089638305e+00  -3.6646892941094698e+00   3.7260208335907072e+00
  2.4453443133070371e-01  -4.7396815552417115e-01   7.9853938086183138e+00
 -2.9428993049732246e+00  -1.3942865282822048e+01   2.7479208460367971e+01
 -4.2013321362143657e+01  -4.1045425595402044e+01  -9.9365306571679017e+00
 -9.1359849090127867e+01   1.0313918340615143e+02   1.1673128182904106e+01
 -2.9874664882109126e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  4.8171732846172561e-03  -2.9861085907312880e-02   8.7846336791257348e-03
 -2.6483850001342624e-02   4.5206702792676984e-03   5.6541114296914441e-02
  6.5126740905877042e-02   1.4650211312977887e-01  -2.8323283358504991e-01
  2.6679302918170227e+00   6.9784817410133315e-02   1.3093215640158884e-01
  1.3438168470044456e-01   6.3550091983091930e-02  -6.7328452048150356e-02
  9.6303477850637420e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.6709854254525230e-01
  2.1025296648376779e-01  -1.3428207181875570e-01  -8.9533876874396567e-01
  1.4939745736246890e+00  -2.3010775338398739e+00  -1.3844186532895906e+00
 -4.6188754821731921e+00  -2.8086641056955391e-01   5.3014488373945878e-01
  6.2698511638308885e-01   3.1289503077231751e+00   1.4671510843604649e+01
 -2.7283975671329877e+01   4.1823486526846700e+01   3.7156083976819929e+01
 -6.6978949963713049e+01   6.1119552811041999e+01  -1.3449162593270520e+02
  5.5271517193208723e+01   2.9606234778787421e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.9678337896615952e-03   1.4242022873494291e-02
 -6.1046506593818960e-03   1.5109602356720476e-02  -4.9935563412505726e-03
 -5.4273855198699428e-02   2.3152879240627613e-02   2.3231801441462641e-02
 -1.9645998579150692e-01   2.5656677039616627e-01   1.9011808687391044e-01
 -5.1665828230026550e-02   2.0947961461228095e-02  -3.0273253094809192e-02
  1.7555916570198803e-02   3.8399699901344123e-03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -8.4513332489056819e-02   2.4397904231926387e-01  -2.6316921799088550e-01
 -1.9708780221050831e-01   2.6982171200577221e-01  -1.3835796037031778e-01
  6.8397949772163985e-02  -3.3259013810247340e-01  -6.1561589230638267e+00
  6.6302650019056664e+00  -9.8418649942576958e-02   1.1787815318549317e+01
  1.2561666692408078e+00  -2.7044574460823045e+00   4.2248733364976117e+00
 -8.3647517875235205e-03   4.8337973404086126e-01  -9.8570639225313368e+00
 -8.3876102272541033e+01  -4.7915750956419672e+01   7.4227768119827445e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.9503646127561648e-03
 -4.6620230230566984e-03   8.8336932325500279e-03  -2.8063204424093706e-03
  1.0707496076646644e-03  -7.8580199540366664e-04   7.5947016072353546e-02
  1.0150818631719988e-01  -1.0647242305778867e-01   6.5268199924988099e-02
 -3.9246671632876662e-01   1.6173084929694246e-02   7.0686351255248081e-02
 -1.2538057263033539e-02   9.4611647445042718e-02   7.3968263851812849e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.2306913072772389e-01   2.8330366398431295e-01
 -3.0122460858600614e-01  -2.8509008073203373e-01   5.2438696149156627e-01
 -6.0902491344836129e-01   3.0009615404412010e-01  -4.6367833917034201e-01
  1.9341591767519402e+00  -3.3679892724864686e+00  -4.6413704566516865e+00
  3.6736354449951780e-01   2.8310814915325686e+00  -5.9847003947274668e+00
  9.5899831762935381e+00  -1.8712291796317331e+00   2.0097708100476481e+00
 -2.4141158855379924e+01   4.0372117631913419e+01  -6.6470667272036110e+01
 -1.3393782221508451e+02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -3.5836487418310385e-04  -1.1212483703006001e-03   5.4723666375097405e-03
 -1.4927091167948152e-03   1.9030978584684225e-03  -1.1755890569219735e-03
  3.7389446146227835e-02   6.4182946742290692e-02  -1.0492586795970676e-01
  5.0178164258089006e-02  -3.4530083691765079e-02   1.6818284699185635e-03
  1.6898277643938711e-02   2.1623308901784250e-03   6.6786187597151395e-02
 -1.1436693983078160e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.0000000000254258e+03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
