 -6.9701668045356411e-04  -5.2808282654894596e-04  -7.0420566046848140e-04
 -2.6620809466368204e-04  -3.2181720482034586e-04   2.7984080452270470e-03
 -5.1701610348407409e-03   1.6442126403675022e-02  -1.3658529612611808e-01
 -1.2291739463478430e-02  -3.5617008646659041e-03  -3.0261321415217587e-03
 -3.7960551167355340e-02   2.9927316942216425e-02  -2.9767826547267076e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.5357799712481743e-01  -5.1566100164073503e-01
  6.1659099558830577e-01   1.0274603673673464e+00  -1.9873845363658122e+00
  3.0245641393966483e+00  -1.3807932094752053e+00   1.6415988143755169e+00
 -1.5334279603169676e+01   2.4683080248404028e+01  -4.2958910806601963e+01
 -9.2324170902797292e+01   6.1257394303917378e-01  -1.2432807039941904e+00
  1.9843337006567412e+00  -1.7553507999291001e-01   1.7353308795393485e-01
 -2.1928837483011692e+00   3.6343762756541476e+00   1.3223846811311881e+00
  2.9242076827686253e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -9.9065846473824284e-04  -8.3308031631874381e-04  -1.4001805766142251e-03
 -1.1254413368945431e-03  -1.8407536240085151e-03  -7.9524042572500550e-04
  3.8232928797006277e-03   1.5411979427471093e-03   1.4815362833613197e-03
 -9.7302790994151823e-03   1.6412198954744845e-02   2.6990022218020366e-03
 -3.2373411659949378e-03  -2.6666872568893486e-02  -7.6163742447114494e-03
 -4.2884335761929328e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -5.8093543002920256e-01
  1.6738124783956692e+00  -6.3706502940840259e-01   6.5509789292562204e-01
 -1.3381714311221438e+00   1.9922061675442730e+00   3.1225575354693000e+00
 -3.9944818520447450e-01  -1.9760569595902713e+00   3.3784133269008669e+00
 -2.5944973149350364e-01   1.1055045378796657e+00  -2.8500088050488213e+01
  3.3954321352941882e+01  -3.8378248180250033e+01   5.1105259856259719e+00
 -5.5336935072904012e+00  -1.4085315738234149e+01   2.3769550065258411e+01
 -9.6196765788491279e-01   3.8275517634477056e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.6103770434082315e-03  -2.7392160216346689e-02
  2.9030302806620889e-02  -2.6536904409918627e-02  -6.0564006143411959e-03
  1.3034302046170954e-03   1.4074417426493440e+00   8.8094060092467841e-02
  6.9824608902243686e+00  -1.3904041952004773e+00   8.8548973372494649e-02
  8.5957535271559502e-03   5.7821714261487134e-02  -1.0680024371036066e-01
  4.3300120199060564e-02   9.7445475159652850e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -8.9942061686628272e-01  -1.3826437961565501e+00   2.3704631360577597e+00
 -7.1368954442664079e-01   1.3277823789572647e+00  -2.1342959785586220e+00
  1.9023733310234539e-01   4.7667069774231985e+00   2.0397375949096510e+00
 -3.3910843262605534e+00   2.7650895073942133e-01  -1.1966387770944975e+00
  1.8108976895429947e+01  -5.2117535302515343e+01   4.6396154494189460e+01
  2.2053616415583924e+01   5.5071800071151520e+00   1.4350720731293356e+01
 -2.3727884555701632e+01   1.0275486492263519e+00  -4.1238492718680968e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.6035152216150922e-02
  9.0511573397384776e-02  -2.1121406844692309e-01   1.0543491355772416e-01
  2.4746485711571887e-03  -2.1017281222923664e-02  -2.8389399816547040e-01
 -3.7245258902341580e-02  -2.3255386450837685e+00   2.8318621654277532e-01
  1.2477647259234129e-02  -2.1159590864467871e-02  -3.8695426291427581e-02
  3.7479023192621792e-03  -2.6292451141259048e-02  -5.6115930203301599e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.5738781210904663e-01  -2.5043834460581462e+00
 -1.1690104744504184e+00   7.2857828076306386e-01  -1.4635206634650217e+00
  2.0699692048036633e+00  -1.1623084705682576e+00   9.6587775515775509e-01
 -2.1155577554940983e+00   3.5312239470438658e+00  -2.6165464610697214e-01
  1.3096602444801406e+00  -1.4035474367788664e+01   3.1814494731588653e+01
 -7.1304942384289518e+01  -2.1712372143456474e+01   3.9267315242274279e+01
 -1.4799508111045419e+01   2.4533180527046632e+01  -1.1375454646465459e+00
  4.4954031503221685e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.2373322268369040e-02   7.4556706110407642e-03  -1.0917814382144227e-01
  1.2208229181822019e-02  -1.7678775780381037e-03   3.9817729112716159e-02
  7.2504717498153792e-02  -1.1325941932545259e-02  -3.4733524728410112e-02
 -7.2237943903536384e-02  -4.2338562670113308e-02   4.2731971446246693e-02
 -2.5750831756354883e-02   8.1137151154567228e-03  -1.0555277292454934e-02
 -8.9908823166656737e-04   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.4379333989956654e-02
 -4.0984172147715499e-02   7.0687913818849285e-02  -2.0149947603464633e+00
  3.8474261283335527e+00  -3.6487395870383756e+00  -3.3082747805723324e-02
  4.5317468246596111e-02   5.4075854374260706e+00  -3.2095812201017391e+00
  1.1691329460480467e-02   1.5056679923819147e-01  -4.2375241986690995e+00
 -3.3201139519401067e+01   4.7929534431299764e+01  -2.4496875708210020e+01
  1.3662202728770753e+01   3.1436095488862666e+01  -4.8929853802036980e+01
  2.1835752538535406e-04   1.5102871389645118e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.2906756327100821e-03  -9.5678694916211896e-03
  9.3931249451377919e-04  -8.8539847009529056e-03   2.2589890354142161e-03
  1.4670410698831923e-02   1.7249509302694414e-02   1.4253752185454320e+00
  3.9787394202502741e-02   1.6099791519126810e-01   7.1274685332993890e+00
  5.6366343234848307e-02   5.5290731061302376e-02   1.0718152597294921e-01
  2.4807341629362416e-02  -8.1401958811530714e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -3.2119951999529509e-02   1.7790293718668249e-02  -3.7252205180276589e-02
 -1.3395345908451262e-01  -3.6470373792308535e+00   4.8958973115903435e+00
  2.5895696137416269e-02  -3.6070376980332955e-02  -9.1992386469990772e-01
  7.7801525359890524e+00   7.9637847234726149e-03  -7.9281979735097194e-02
  2.3843284591529272e+00  -4.7728707322558126e+00  -4.9528684420246265e+01
  7.8069729878453398e+00  -3.3042965526269676e+01   2.7375395596822218e+00
  4.8888798739741432e+01   2.4721450054943351e-02  -9.6695231665774073e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   6.3727079672128151e-04
  8.1991930350342399e-03  -4.8023929574455160e-04   6.9454804180072924e-03
 -3.6083497781706614e-03  -6.6756276994696315e-03   5.5806737073037602e-03
  1.9131901904265267e-02   4.4173717861075254e-02  -3.5313152058664518e-02
 -6.4809549782256104e-01   2.3796329594446806e-02   8.8257499668937187e-03
 -3.1979807160200512e-02  -1.0747653755025921e-02  -5.1546682785358636e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.9296763530354257e-02  -2.1733364290632207e-01
  2.1892172517591824e-01   7.7074842005519340e-01  -1.4383353437754360e+00
  2.1031257042261742e+00  -1.3117142003658071e+00   1.9340245521148374e+00
  2.4441766287422170e-01  -4.4816521254371305e-01   4.3426030801994271e+00
 -2.7136936385720412e+00  -9.6585022205018198e+00   1.8450936887375200e+01
 -2.7749077923062565e+01  -2.7030968829020949e+01  -4.4834616961224887e+00
 -6.3532742654215319e+01   6.9026528725329015e+01   5.2184422179125614e+00
 -1.9954799955032897e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -2.5855528207208069e-04  -1.2717623288752495e-02   2.0874683659666583e-03
 -1.3457929746328361e-02   7.2485716510927081e-03   4.1207773153847355e-02
 -1.4381958161254220e-02   2.0710911717252815e-02  -1.2811997428284191e-01
  1.4199333913567360e+00  -7.4521927092807147e-03   9.2338732140025581e-02
  6.9466807404985204e-02   2.6669720445914348e-02   8.9741499219526122e-03
  1.0296783293868510e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.1052688567452915e-01
  1.7620176283944966e-01  -2.3350284691648773e-01  -7.6013473336585258e-01
  1.3366913060668932e+00  -1.9610384579110050e+00  -1.4160688512847075e+00
 -1.5886448162429820e+00  -2.6557938519677432e-01   4.9399818101779663e-01
  1.2827504511678407e+00   2.6652092687499138e+00   9.6587378043097285e+00
 -1.8078397518984893e+01   2.7259088660509718e+01   2.4575520208140254e+01
 -4.3350197702626659e+01   4.0904609615067628e+01  -9.1335297930993548e+01
  3.6099215847904894e+01   1.9224613610081224e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.5262287820406143e-03   9.3166694623321930e-03
 -4.6276028533332389e-03   1.0327496924315699e-02  -7.0787475487391199e-03
 -3.8379335679889832e-02   1.1120821296170457e-02   1.5214053427211886e-03
 -8.1802791616821836e-04   2.0577177552396753e-01   7.1923605713671540e-02
 -3.2153046417831156e-02   2.7310358833331983e-02  -2.1827586526967140e-02
  7.7069971681753540e-03  -1.0327555420166539e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.7420880823346349e-02   3.3637469046363444e-02  -3.9936722961371678e-02
 -7.1597438851501135e-03   1.2570498824860446e-03  -7.6465614692554251e-02
  4.1266222134754449e-02  -8.5496043393146967e-02  -3.2858435984905383e+00
  4.8447051729538329e+00  -1.8818598438726315e-02   7.4884401145084682e+00
  6.2633278604782305e-01  -1.2742556830783509e+00   1.9914011237735647e+00
  1.6636766765633091e-04   3.2961933419279540e-02  -4.6871056252272023e+00
 -5.4681015660747427e+01  -3.3290015174027928e+01   4.7527496945759452e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   4.2044034877409099e-05
 -4.0326867785272971e-03   2.3884265027873056e-04  -2.9317280285795994e-03
  3.4691772287559161e-04  -2.9135584153246533e-04  -1.6223113610493156e-03
 -1.7760587417465664e-02  -9.4954587810296750e-03   9.1755392806354089e-03
 -1.3816058023181760e-01   2.7539035872422263e-02   5.3692561647023171e-02
 -1.0649892521472245e-02   3.0016999368566506e-02   2.9919741765021376e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -8.1278957881347147e-02   1.6211845838080211e-01
 -1.9179666861172318e-01  -1.8182824753107124e-01   3.3584127950282483e-01
 -4.9188065198890329e-01   3.6022290756780434e-01  -4.4968769726432345e-01
  1.7616495090492117e+00  -2.7966545374261056e+00  -1.4506052697820022e+00
  2.9242076821093466e-01   2.1208944836809085e+00  -4.2845198941991365e+00
  6.8112169129858300e+00  -9.9974634654368544e-01   1.0821973092452191e+00
 -1.6125090872783979e+01   2.6215382195502198e+01  -4.3173768530640366e+01
 -9.1511858338801190e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -4.4189457114213594e-04  -3.7296018448709761e-03   9.6978625558594047e-04
 -3.6784832045234227e-03   1.7193290187750528e-03  -4.8140456683007783e-04
 -1.4671406645755136e-03  -1.3372107634704619e-03   6.1487195483586081e-03
 -1.9556528601645792e-02  -9.1721701098160489e-03   6.9992445319689020e-03
  2.9561070691827368e-02  -4.7477668017537169e-03   4.2884425467858922e-02
 -7.3910300487027968e-03   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.0000000001718718e+03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
