 -2.9039554252214941e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.2198984899139184e+01
  1.6970767034697954e-02   2.5511226786438657e-01   3.2838250231661926e-09
  4.4021953350678912e-10   5.5936180904370292e-10  -1.8472364216974659e-10
  5.6345269423209087e-10  -4.0045782537710135e-09  -1.1714959234891081e-10
 -8.7163794931918188e-11   1.1853415034700427e-10  -1.7015422018570746e-09
 -1.8120429204922697e-09  -1.4514346337074365e-09   5.8807449790111885e-10
  5.8255521307745895e-09  -9.8423694320113901e-09   5.4310830420199950e-09
 -3.1201163005507660e-09  -9.2391606154164488e-09  -6.5069038727907709e-10
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.5321281267101455e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   6.9331325484068900e-04
  0.0000000000000000e+00  -2.4341893704852627e-11  -6.9225751729179256e-12
 -2.6904607320408826e-11   8.3174771463496029e-12   6.6009208728663061e-11
 -5.9681962016344032e-11  -3.5408902455239883e-10  -6.8711707789569367e-11
 -1.9778303431610970e-10  -1.1056695746834742e-10  -2.6823764426296512e-10
 -2.0638516440099751e-10   1.5991737993608494e-11   2.8811389049541914e-11
 -4.4234893456927765e-11   1.0991569437104345e-10  -1.2364947592429200e-10
  1.1185734099130708e-10  -2.5162879192263738e-10   1.5439259608183427e-10
  1.4143446667744722e-10  -2.6609216414201395e-11   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.6043038304733134e-11   1.6747030009709341e-10  -1.3711823637184638e-11
  1.0902743093701536e-10   3.5461074247261708e-12   2.8648356940334857e-12
 -3.5106698047441874e-11  -5.3306411676374023e-11  -9.1524551721526236e-11
 -9.1054689702760642e-12  -5.7242382532979978e-11  -4.5901139301338591e-11
 -4.0552940528530889e-10  -1.9076477573592666e-10  -3.5323824489657125e-10
 -6.8656039030557048e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   6.6508263071143527e-11
 -2.1506953362249560e-21   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.7311052888331254e+01
  1.9434352016603675e+01  -1.3689988013972188e+01   5.2150016293259505e+01
 -9.2472744432843712e+01   1.3268931791853927e+02  -1.1908583668363875e+00
  5.2290785642163371e+00   4.5322159222842684e+00  -8.0285202166422884e+00
  1.3059973097148463e+00  -2.8202122205914315e+00  -7.3938449062171525e+00
 -2.7490195344187565e+00  -4.5674056561934888e+00  -7.7034723704878094e-01
 -8.1616419840176568e-01  -1.2577786500005494e+00  -6.2398162719968853e-01
 -9.8285545080514958e-01  -4.6545237813670187e-01   2.7488420487312677e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.3563882583172260e-02   2.2707237651982168e-02
  2.7109208352058989e-02   2.4348680427307867e-02  -1.2618815337429614e-02
 -1.0739723710795374e-02   5.5830101520588027e+00  -4.5011982101801323e-01
  4.6156134676744793e+00  -7.4338982033366985e-01  -3.1081387454457705e-03
  3.7756337394848623e-03   1.3920953936152786e-01  -6.0309383393722854e-02
  2.4866101445942118e-02   1.9623755530210396e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  8.5142929982907205e+00  -3.7634181207435631e+01   2.3128633520617438e+01
  9.4391360400632625e+00   1.0496507276488732e+02  -1.4982593190055775e+02
  1.4828823164697651e+00  -1.5138014426211985e+00  -3.7138559123473120e+00
  6.9895732562825534e+00  -1.4006970558017697e+00   2.7981430564582506e+00
  4.2861276188870114e+00  -1.4014127217235238e+01  -3.4755986744986775e+00
  7.9873584697708291e-02   1.3468215546554338e-01   1.0145162461945470e-01
  6.8989362698325812e-02   5.4718710869998899e-01   6.3734506537643887e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.1255494924031273e-01
  1.1073390531251558e-01  -8.4335029202084499e-01   1.1734534909069838e-01
 -2.9166447730530398e-02   1.2198643783528362e-02  -4.1483035096976391e+00
  4.6654918910279841e-01  -3.0572426954879459e+00   1.5330611731652988e-01
 -4.2818881029659743e-02   1.8534168273390429e-02  -1.6990193801927675e-01
  9.0743636590684462e-02  -8.9973626277136107e-02  -1.3469634525687346e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -4.0251288645081837e+00   1.4802325417933483e+01
 -4.7954046986975079e+01  -6.2820748201684262e+00   1.2458128101250402e+01
  1.6070106504526970e+02  -1.8236603653978858e+00   1.2319626889706086e+00
  2.7431447787709127e+00  -5.2664356033668955e+00   1.1587812441255023e+00
 -2.2271501607317696e+00  -8.7800858761874234e-01   7.6885663938721089e+00
 -1.6060156993805997e+01   1.1874864981902050e-01  -3.1243875221752748e-01
  1.3784450308635357e-01   1.2241360990523643e-01  -3.3372939349096797e-01
 -4.3566420442445009e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -3.1329988376908265e-02   8.6070050161346397e-03   1.2347512413863847e-01
  6.4232293382248118e-03   9.9328190458919143e-03   2.1865876791783978e-03
  4.2399470294069974e-01  -2.5175093239713536e-01   5.6279006818353516e-01
  1.6338769543845311e-01  -3.1888845615748708e-02   4.5888097999066062e-02
  2.0989615243821778e-02  -4.6952215980738461e-02   8.6886632733357394e-02
 -2.3630084302163784e-03   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.7561890424620728e+01
 -7.9272552787295805e+00   8.1633545530558909e+00  -5.6960835579206730e+01
  8.3404642541030455e+01  -1.0868618320101751e+02   9.1679913020599475e+00
 -9.0690532029307480e+00  -1.6075779780900170e+01   2.8576654255162619e+01
 -1.0245606282734527e+00   2.6131113674232052e+00  -5.3464643669457974e-02
  9.6387668660298607e-03   1.8797121142710571e-01  -5.3226047697988541e+00
  2.6772720232845337e-01  -2.9516182004053604e-01   1.1883058477774365e-02
 -3.6579414845148961e-01  -2.5799420680533680e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.0636347752097692e-02  -2.2711618776549980e-03
 -8.7948796024448717e-02  -3.5059858250187925e-03  -7.9801933055009822e-02
 -1.7736117736947537e-02  -1.7831031999472002e-01   6.1303142409973468e+00
  3.2090121157745022e-01  -4.5494862564040595e-01   2.6932335928723599e+00
  6.7688351512616124e-02   3.8273619117524957e-02   1.5352742503418648e-01
  5.7072789064771041e-02   2.2704039932196548e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.6778404872483126e+01  -4.1156524103052263e+01  -9.1683154230190222e+00
  4.4482476021950333e+01  -1.0990553329327176e+02   1.2546369296473820e+02
  3.6127339261126323e+01   9.3888050000208167e+00   1.6623377762728612e+01
 -2.6919085120648159e+01   1.0710709116992898e+00  -2.7989984206541139e+00
  5.1406756617017081e-03   3.7875610170248840e-02  -2.5765707855885850e-01
  2.3072376386770763e+00  -8.3318033955133171e+00   2.0179078696974578e-01
 -6.3682927689337518e-02   2.6054120404858405e-01   2.2065583066592306e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.5002269728866884e-02
  2.8164853777223317e-02   5.3567991193902251e-02   2.2714289462016160e-02
  1.1570715945446397e-02   1.3194612312860940e-02   1.8024991960197922e-01
 -2.1060660810720693e+00  -1.1990084453907145e-01   2.8507265265375481e-01
 -6.5349091488670352e-01  -1.5748570167732880e-02  -5.9273701908165367e-02
 -3.1040231522788189e-02  -2.8644235832795836e-02   8.8995011769969525e-03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.6512950542801590e+01   4.0471608069710292e+01
 -6.7865739513685128e+01  -3.9748089856331525e+01   8.6032246604355308e+01
 -1.6146148112800998e+02  -3.6031293778931321e+01   6.5413726323985870e+01
 -1.7264227814177794e+01   2.7932829363563922e+01  -1.0935945642055915e+00
  3.0236400588019099e+00   6.8743757329936969e-02  -1.7667913959260764e-01
  1.6454093627849595e-01  -2.2611229220834544e-01   2.9437587817248017e+00
  8.2783499633259094e-02  -3.5383452005449026e-02   1.8779291493306101e-03
 -1.8428722681679124e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.2956240309507778e-02   1.4765912511743359e-02  -3.7418025336468437e-02
  1.0527481270603926e-02  -3.3589271994666735e-02  -9.4415213219069399e-03
 -7.5466618212996023e-02  -1.8523795213131117e-01  -5.9867309853221778e-02
 -1.3422412311031673e-01   1.1878430347757848e-01  -1.3145052500173823e-02
  8.2497504569057731e-02   1.0486340841530250e-02   4.7631173918495371e-03
 -3.0099467231551172e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.1185355938269371e-01
  8.8972938990970196e-01  -1.7096817532326989e+00  -6.5739068126733660e+00
 -5.5778348442728280e+01   8.0089067996150561e+01  -3.6128277134180543e+01
  2.1601296928829711e+01   4.8683362281473954e+01  -7.3663708267516071e+01
 -9.2362222582351117e-01   4.0881491832824928e+00   4.0828575460685057e+00
 -3.5076043954847655e+00   8.1088342672749314e-01  -2.0390324076515826e-01
  2.1870010588554956e-01  -6.9076849099854432e+00   8.1690474189899653e-01
 -3.9590962643162662e-02   2.6341876547368956e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   8.5741321842413443e-03   1.3192161933510369e-02
 -3.2685384028750736e-02   2.0047446689256176e-02  -3.2890816742099649e-02
 -7.1875488656389930e-03  -3.7249420744261896e-01  -1.7385035055458342e-01
 -2.7628486562852741e+00   6.7776341544395562e+00   6.9752941658185408e-01
  3.4619337018565607e-02   4.4345780768533717e-02   1.3504185754275799e-01
 -3.6355582160202977e-03   1.3213665632357076e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  7.0921367287954551e-01  -5.1901778905979146e-01   6.5998063581243416e-01
  3.5236515594493891e+00  -6.4991433556789309e+00  -8.3773214221363517e+01
  1.2343598981286693e+01  -4.7650670961307412e+01   7.0062378450879841e+00
  7.6440732776236786e+01   1.2502452766472780e+00  -2.9695613999415218e+00
 -2.3889262960799590e-01   6.9905666647398563e+00  -3.7924734163266520e+00
  1.2497135064860966e-01  -2.3515989554644476e-01   2.5066817853050716e+00
 -9.1543796849601033e+00  -1.4406759750535106e-01  -1.8727321786818227e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -5.8642340080336929e-03
 -2.5877843707809215e-02   5.0138944020852158e-02  -3.2788110475176678e-02
  1.3157406084109338e-02  -1.2407276851997169e-03  -1.4955416302075347e-01
  2.1714516188731373e-01   2.5691140159028536e-01  -4.6366232518949702e-01
 -8.5424016727755181e-02  -4.8564556276275817e-02   4.1942883348108292e-03
 -3.2817602400623098e-02  -9.0350268670323242e-03  -3.4214646163506939e-03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -8.7124554344561067e-01   1.5537622931572370e+00
 -1.6536072766517633e+00  -1.1023391849751286e+01   2.1372914266330689e+01
 -3.2370427151507805e+01  -4.1115107591673613e+01  -1.1305811030472697e+01
 -9.4807129822072170e+01   1.0819184046038846e+02   1.2319065857193928e+01
 -2.9594956196618384e+01  -9.9081338397753571e-02   2.6963818723190652e-01
 -3.8688843397946232e-01   5.4874373930013789e+00  -3.2029409071909813e+00
  2.8640879664294790e-02  -1.0256965642482795e-01  -7.7944019186256668e+00
 -1.3738080380396683e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.2677657731697486e-02  -5.8086792200624576e-03  -5.2620085512632607e-02
 -8.2102923545459075e-04  -6.1704079815710973e-02  -2.0699092706458814e-02
 -7.7451587982304962e-02  -5.1037332468940144e-01   4.4460375540925565e-02
  9.8977171041835024e-02  -2.6971421259795525e+00  -4.9940870178344317e-02
  4.9606396581381607e-02  -6.9317586723640232e-02   7.9474832641726501e-02
  6.6759087004746323e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   9.8546154208069303e-01
 -1.8155966745393144e+00   1.9584591816875425e+00   1.1612100776700050e+01
 -2.0509779139507859e+01   3.1036477070652651e+01   3.7105637708290956e+01
 -6.7174351831562277e+01   6.4113683235815344e+01  -1.4089216812757576e+02
  5.6809271940117881e+01   2.9153057207601201e+01   1.0271597567302444e-01
 -2.9915687623218695e-01   4.1688120345975782e-01  -2.0556105971698646e-01
  7.7314591794466292e+00  -6.0782018552567034e-02   8.3186299489603308e-02
  2.0020949546224993e+00  -7.6989038262884696e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -2.0317042646077380e-02   1.9019164885403575e-04
  4.4398192684794377e-02  -1.5854434757744396e-03   5.7651204742498394e-02
  1.8194965125990382e-02   6.4179500373656759e-02  -8.3167049053833583e-02
 -7.7641003668005706e-02   9.3690919123827515e-02  -2.6753805427573218e-01
  8.9457229284034857e-03  -4.0196612287077861e-02  -5.0256384724031246e-02
  1.2913799975632150e-02  -2.2160554425741288e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.5147521782039578e-01  -6.4031865407128064e-01   8.2770096247715863e-01
  5.7351283956565335e-01  -1.1645150344944957e+00   1.8896073115404342e+00
 -7.0371217202488501e-01   1.6669942944058314e+00  -9.5323756396524750e+00
 -8.6911459050660994e+01  -4.8513955144539807e+01   7.5952707624016185e+01
 -8.7979055087889627e-02   3.0457893668477681e-01  -3.4340353900767451e-01
  7.7481629240764904e-02   1.4786865902644398e-02   7.1545188005502185e+00
 -3.3195497891361536e+00  -8.0343888621700679e-02  -9.1256305232692885e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.1872621994449290e-03
